"name","rarity","level","power"
"ビーム・サーベル[先行型]",1,4,1955
"ビーム・サーベル[先行型]",1,3,1870
"ビーム・サーベル[先行型]",1,2,1785
"ビーム・サーベル[先行型]",1,1,1700
"ビーム・サーベル[先行型]ｘ２",1,4,2415
"ビーム・サーベル[先行型]ｘ２",1,3,2310
"ビーム・サーベル[先行型]ｘ２",1,2,2205
"ビーム・サーベル[先行型]ｘ２",1,1,2100
"ビーム・サーベル[先行型強化]",1,5,2400
"ビーム・サーベル[先行型強化]",1,4,2300
"ビーム・サーベル[先行型強化]",1,3,2200
"ビーム・サーベル[先行型強化]",1,2,2100
"ビーム・サーベル[先行型強化]",1,1,2000
"ビーム・サーベル[強化II型]",2,2,2310
"ビーム・サーベル[強化II型]",2,1,2200
"ビーム・サーベル[強化]",1,4,2185
"ビーム・サーベル[強化]",1,3,2090
"ビーム・サーベル[強化]",1,2,1995
"ビーム・サーベル[強化]",1,1,1900
"ビーム・サーベル[強化]ｘ２",2,2,1800
"ビーム・サーベル[強化]ｘ２",2,1,1700
"ビーム・サーベル[強化改修型]",2,2,2205
"ビーム・サーベル[強化改修型]",2,1,2100
"ビーム・サーベル[後期型]",1,3,1961
"ビーム・サーベル[後期型]",1,2,1905
"ビーム・サーベル[後期型]",1,1,1850
"ビーム・サーベル[改修型]",1,5,2100
"ビーム・サーベル[改修型]",1,4,2012
"ビーム・サーベル[改修型]",1,3,1925
"ビーム・サーベル[改修型]",1,2,1837
"ビーム・サーベル[改修型]",1,1,1750
"ビーム・サーベル・ユニット",1,3,1650
"ビーム・サーベル・ユニット",1,2,1575
"ビーム・サーベル・ユニット",1,1,1500
"ビーム・サーベルＺ",1,4,1840
"ビーム・サーベルＺ",1,3,1760
"ビーム・サーベルＺ",1,2,1680
"ビーム・サーベルＺ",1,1,1600
"ビーム・サーベルｘ２",2,3,2530
"ビーム・サーベルｘ２",2,2,2415
"ビーム・サーベルｘ２",2,1,2300
"ビーム・ジャベリン",2,3,2694
"ビーム・ジャベリン",2,2,2572
"ビーム・ジャベリン",2,1,2450
"ビーム・ダガーｘ２",2,3,2420
"ビーム・ダガーｘ２",2,2,2310
"ビーム・ダガーｘ２",2,1,2200
"ビーム・ナギナタ",1,4,2300
"ビーム・ナギナタ",1,3,2200
"ビーム・ナギナタ",1,2,2100
"ビーム・ナギナタ",1,1,2000
"ビーム・ベイオネット",1,3,2200
"ビーム・ベイオネット",1,2,2100
"ビーム・ベイオネット",1,1,2000
"マドロック用ビーム・サーベル",1,2,1450
"マドロック用ビーム・サーベル",1,1,1400
"マラサイ用ビーム・サーベル",1,2,2100
"マラサイ用ビーム・サーベル",1,1,2000
"固定式ビーム・サーベル",1,3,2090
"固定式ビーム・サーベル",1,2,1995
"固定式ビーム・サーベル",1,1,1900
"固定式連装ビーム・サーベル",1,1,1800
"大出力ビーム・サーベル",3,2,2835
"大出力ビーム・サーベル",3,1,2700
"大型ヒート・ホーク",1,6,2340
"大型ヒート・ホーク",1,5,2250
"大型ヒート・ホーク",1,4,2160
"大型ヒート・ホーク",1,3,2070
"大型ヒート・ホーク",1,2,1890
"大型ヒート・ホーク",1,1,1850
"大型ヒート・ホーク[強化]",2,3,3300
"大型ヒート・ホーク[強化]",2,2,3050
"大型ヒート・ホーク[強化]",2,1,2800
"小型ツイン・ビール・サーベルｘ２","",2,2205
"小型ツイン・ビール・サーベルｘ２","",1,2100
"打撃",1,6,1250
"打撃",1,5,1200
"打撃",1,4,1150
"打撃",1,3,1100
"打撃",1,2,1050
"打撃",1,1,1000
"打撃[強化型]",1,2,1500
"打撃[強化型]",1,1,1400
"打突",1,2,1365
"打突",1,1,1300
"百式用ビーム・サーベル",1,1,2500
"試作大型ヒート・サーベル",2,2,3150
"試作大型ヒート・サーベル",2,1,3000
"連装ヒート・ロッド",1,3,1980
"連装ヒート・ロッド",1,2,1890
"連装ヒート・ロッド",1,1,1800
"Ｇ・テトラ用ビーム・サーベル",1,2,2415
"Ｇ・テトラ用ビーム・サーベル",1,1,2300
"Ｇ・Ｇカスタムビーム・ダガー",2,3,2420
"Ｇ・Ｇカスタムビーム・ダガー",2,2,2310
"Ｇ・Ｇカスタムビーム・ダガー",2,1,2200
"Ｒ・ディアス用ビーム・サーベル",1,1,2100
"Ｚガンダム用ビーム・サーベル",1,1,2300
