"id","name","rarity","level","cost","type","hp","anti_ammo","anti_beam","anti_melee","ranged","melee","speed","thruster","close_range","medium_range","long_range","respawn_time","ground","space","compatibility","melee_power","main_weapon1","main_weapon2","sub_weapon","skills"
39,"高機動型ゲルググ",3,1,450,"general",15000,15,20,13,20,25,130,70,13,12,7,15,"○","○","S","normal","高機動型Ｇ用ロケット・ランチャー\nジャイアント・バズ\nゲルググ用ビーム・ライフル","ビーム・ナギナタ","ハンド・グレネードＺ\nＭＭＰ－８０マシンガン\nゲルググシールド","緊急回避制御Lv1\n高性能バランサーLv1\n強制噴射装置Lv1\n高性能AMBACLv1\n格闘連撃制御Lv1\n強化タックルLv1\n脚部特殊緩衝材Lv1"
40,"高機動型ゲルググ(VG)","",1,450,"general",15000,10,25,8,25,15,130,70,11,12,9,15,"○","○","S","normal","ＧＲ型用ビーム・ライフル[GN]","ビーム・ナギナタ","ゲルググシールド","緊急回避制御Lv1\n強制噴射装置Lv2\nクイックブーストLv3\n高性能バランサーLv1\n格闘連撃制御Lv1\n高性能AMBACLv1"
41,"サイコ・ザク\n[TB]",3,2,550,"general",13250,26,26,8,55,0,145,80,5,16,19,19,"×","○","S","normal","ビーム・バズーカ","ヒート・ホーク[TB]","ジャイアント・バズｘ２\nザク・マシンガンｘ２\nシュツルム・ファウストｘ２","緊急回避制御Lv2\n強化タックルLv1\nパワーアクセラレータLv1\nマニューバーアーマーLv1\n高性能AMBACLv1\n強制噴射装置Lv1\n高性能レーダーLv1\n格闘連撃制御Lv1"
42,"サイコ・ザク\n[TB]",3,1,500,"general",12000,24,24,6,50,0,145,80,4,15,17,17,"×","○","S","normal","ビーム・バズーカ","ヒート・ホーク[TB]","ジャイアント・バズｘ２\nザク・マシンガンｘ２\nシュツルム・ファウストｘ２","緊急回避制御Lv2\n強化タックルLv1\nパワーアクセラレータLv1\nマニューバーアーマーLv1\n高性能AMBACLv1\n強制噴射装置Lv1\n高性能レーダーLv1\n格闘連撃制御Lv1"
43,"ザメル",3,2,550,"support",18000,26,26,8,55,0,125,70,4,15,18,19,"○","×","G","weak","８連装ミサイル・ランチャー","打突","６８０ｍｍキャノン[HE弾]\n６８０ｍｍキャノン[type3]\n６８０ｍｍキャノン[APFSDS]\n２０ｍｍバルカン","高性能レーダーLv3\n高性能スコープLv3\n観測情報連結Lv1\n前線維持支援システムLv1\n高精度砲撃Lv1\n強化タックルLv3\n衝撃吸収機構Lv1"
44,"ザメル",3,1,500,"support",17000,24,24,6,50,0,125,70,4,14,16,17,"○","×","G","weak","８連装ミサイル・ランチャー","打突","６８０ｍｍキャノン[HE弾]\n６８０ｍｍキャノン[type3]\n６８０ｍｍキャノン[APFSDS]\n２０ｍｍバルカン","高性能レーダーLv3\n高性能スコープLv3\n観測情報連結Lv1\n前線維持支援システムLv1\n高精度砲撃Lv1\n強化タックルLv3\n衝撃吸収機構Lv1"
45,"ジム・ナイトシーカー",3,3,300,"general",13500,11,11,8,25,5,110,65,9,5,6,10,"○","○","G","normal","ハイパー・バズーカ\nビーム・スプレーガン\nブルパップ・マシンガン\n１００ｍｍマシンガン","ビーム・サーベル","頭部バルカン\nハンド・グレネードＥ[強化]","脚部ショックアブソーバーLv3\n緊急回避制御Lv1\n空中制御プログラムLv1\n滑空機構Lv2\n高性能バランサーLv1\nマーカーLv1\nアンチステルスLv1"
46,"ジム・ナイトシーカー",3,2,250,"general",12750,9,9,6,20,5,110,65,7,4,5,8,"○","○","G","normal","ハイパー・バズーカ\nビーム・スプレーガン\nブルパップ・マシンガン\n１００ｍｍマシンガン","ビーム・サーベル","頭部バルカン\nハンド・グレネードＥ[強化]","脚部ショックアブソーバーLv3\n緊急回避制御Lv1\n空中制御プログラムLv1\n滑空機構Lv2\n高性能バランサーLv1\nマーカーLv1\nアンチステルスLv1"
47,"ジム・ナイトシーカー",3,1,200,"general",11250,7,7,4,15,5,110,65,6,3,3,7,"○","○","G","normal","ハイパー・バズーカ\nビーム・スプレーガン\nブルパップ・マシンガン\n１００ｍｍマシンガン","ビーム・サーベル","頭部バルカン\nハンド・グレネードＥ[強化]","脚部ショックアブソーバーLv3\n緊急回避制御Lv1\n空中制御プログラムLv1\n滑空機構Lv2\n高性能バランサーLv1\nマーカーLv1\nアンチステルスLv1"
48,"ジュアッグ",3,3,450,"support",18750,26,24,8,29,16,80,45,7,15,10,15,"○","×","","normal","３連装ロケット・ランチャーｘ２","アウターシェル・バレル[強化型]","腹部連装メガ粒子砲","高性能レーダーLv2\n高性能スコープLv1\n観測情報連結Lv1\n高精度砲撃Lv1\n強化タックルLv3\n頭部特殊緩衝材Lv1\n耐爆機構Lv1"
49,"ジュアッグ",3,2,400,"support",17250,24,22,6,26,14,80,45,6,13,9,14,"○","×","","normal","３連装ロケット・ランチャーｘ２","アウターシェル・バレル[強化型]","腹部連装メガ粒子砲","高性能レーダーLv2\n高性能スコープLv1\n観測情報連結Lv1\n高精度砲撃Lv1\n強化タックルLv3\n頭部特殊緩衝材Lv1\n耐爆機構Lv1"
50,"ジュアッグ",3,1,350,"support",16000,22,20,4,23,12,80,45,5,11,8,12,"○","×","","normal","３連装ロケット・ランチャーｘ２","アウターシェル・バレル[強化型]","腹部連装メガ粒子砲","高性能レーダーLv2\n高性能スコープLv1\n観測情報連結Lv1\n高精度砲撃Lv1\n強化タックルLv3\n頭部特殊緩衝材Lv1\n耐爆機構Lv1"
51,"ズゴッグＥ",3,3,500,"raid",17500,17,17,20,14,36,130,60,18,13,5,17,"○","×","G","strong","ＺＥ用ビーム・カノン","ズゴックＥ用バイス・クロー","魚雷発射管ｘ６","高性能バランサーLv1\n格闘連撃制御Lv2\nマニューバーアーマーLv1\n耐爆機構Lv1\n脚部ショックアブソーバーLv2\nクイックブーストLv1\n緊急回避制御Lv1\n頭部特殊緩衝材Lv1"
52,"ズゴッグＥ",3,2,450,"raid",16000,15,15,18,12,33,130,60,17,12,3,15,"○","×","G","strong","ＺＥ用ビーム・カノン","ズゴックＥ用バイス・クロー","魚雷発射管ｘ６","高性能バランサーLv1\n格闘連撃制御Lv2\nマニューバーアーマーLv1\n耐爆機構Lv1\n脚部ショックアブソーバーLv2\nクイックブーストLv1\n緊急回避制御Lv1\n頭部特殊緩衝材Lv1"
53,"ズゴッグＥ",3,1,400,"raid",14500,13,13,16,10,30,130,60,15,10,3,14,"○","×","G","strong","ＺＥ用ビーム・カノン","ズゴックＥ用バイス・クロー","魚雷発射管ｘ６","高性能バランサーLv1\n格闘連撃制御Lv2\nマニューバーアーマーLv1\n耐爆機構Lv1\n脚部ショックアブソーバーLv2\nクイックブーストLv1\n緊急回避制御Lv1\n頭部特殊緩衝材Lv1"
54,"先行量産型ゲルググ",3,4,550,"general",19500,20,24,16,29,26,130,55,15,17,8,19,"○","○","","strong","ジャイアント・バズ\nゲルググ用ビーム・ライフル","ビーム・ナギナタ","ＭＭＰ－８０マシンガン\nゲルググシールド","脚部ショックアブソーバーLv2\nクイックブーストLv1\n緊急回避制御Lv1\n強化タックルLv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
55,"先行量産型ゲルググ",3,3,500,"general",18000,18,22,14,26,24,130,55,13,16,7,17,"○","○","","strong","ジャイアント・バズ\nゲルググ用ビーム・ライフル","ビーム・ナギナタ","ＭＭＰ－８０マシンガン\nゲルググシールド","脚部ショックアブソーバーLv2\nクイックブーストLv1\n緊急回避制御Lv1\n強化タックルLv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
56,"先行量産型ゲルググ",3,2,450,"general",16500,16,20,12,23,22,130,55,11,15,6,15,"○","○","","strong","ジャイアント・バズ\nゲルググ用ビーム・ライフル","ビーム・ナギナタ","ＭＭＰ－８０マシンガン\nゲルググシールド","脚部ショックアブソーバーLv2\nクイックブーストLv1\n緊急回避制御Lv1\n強化タックルLv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
57,"先行量産型ゲルググ",3,1,400,"general",15000,14,18,10,20,20,130,55,10,13,5,14,"○","○","","strong","ジャイアント・バズ\nゲルググ用ビーム・ライフル","ビーム・ナギナタ","ＭＭＰ－８０マシンガン\nゲルググシールド","脚部ショックアブソーバーLv2\nクイックブーストLv1\n緊急回避制御Lv1\n強化タックルLv1\n高性能バランサーLv1\n格闘連撃制御Lv1"
58,"ドム・バラッジ",3,2,450,"support",18000,27,22,22,12,5,130,50,10,10,12,15,"○","○","","weak","ガトリング・キャノン","打撃","胸部ビーム・ガン\n腰部ミサイル・ランチャー","高性能レーダーLv1\n観測情報連結Lv1\n前線維持支援システムLv2\n脚部ショックアブソーバーLv2\n高性能航宙ジンバルLv1"
59,"ドム・バラッジ",3,1,400,"support",16000,25,20,20,10,3,130,50,9,9,10,14,"○","○","","weak","ガトリング・キャノン","打撃","胸部ビーム・ガン\n腰部ミサイル・ランチャー","高性能レーダーLv1\n観測情報連結Lv1\n前線維持支援システムLv2\n脚部ショックアブソーバーLv2\n高性能航宙ジンバルLv1"
60,"ドワッジ",3,1,400,"raid",15000,18,18,16,30,10,145,60,12,14,2,14,"○","×","G","","ジャイアント・バズ(布付き)\nＭＭＰ－７８マシンガン[GN]","ドワッジ用ヒート・サーベル","スプレッド・ビーム\nヒート・トマホーク\n頭部バルカンｘ４","高性能バランサーLv1\n格闘連撃制御Lv2\nマニューバーアーマーLv1\n耐爆機構Lv1\nパワーアクセラレータLv1\n強化タックルLv3\n脚部特殊緩衝材Lv1"
61,"ヒルドルブ",3,2,450,"support",18000,30,20,8,40,5,120,60,6,12,14,15,"○","×","G","weak","専用ザク・マシンガンｘ２","ショベルアーム","３０ｃｍ砲[HE弾]\n３０ｃｍ砲[type3]\n３０ｃｍ砲[APFSDS]\nスモーク・ディスチャージャーｘ２","高性能レーダーLv3\n高性能スコープLv3\n観測情報連結Lv1\n高精度砲撃Lv1\n機体固定装置Lv1\n強化タックルLv3\n変形Lv1"
62,"ヒルドルブ",3,1,400,"support",17000,28,18,6,35,5,120,60,5,11,12,14,"○","×","G","weak","専用ザク・マシンガンｘ２","ショベルアーム","３０ｃｍ砲[HE弾]\n３０ｃｍ砲[type3]\n３０ｃｍ砲[APFSDS]\nスモーク・ディスチャージャーｘ２","高性能レーダーLv3\n高性能スコープLv3\n観測情報連結Lv1\n高精度砲撃Lv1\n機体固定装置Lv1\n強化タックルLv3\n変形Lv1"
63,"フルアーマーガンダム",3,2,500,"support",17250,22,22,10,38,12,100,40,5,12,19,17,"○","○","S","weak","２連装ビーム・ライフル","ビーム・サーベル","３６０ｍｍキャノン\n頭部バルカン\nミサイル・ベイ","高性能レーダーLv2\n高性能スコープLv2\n観測情報連結Lv1\n前線維持支援システムLv2\n脚部ショックアブソーバーLv2\n耐爆機構Lv1\n高性能航宙ジンバルLv1"
